"","cluster","V2","V3","V4","V5","V6"
"77",6,318.584253387547,303.607118427493,312.820813599562,303.73900638349,301.912798679701
"78",5,3783.99112558015,3774.28929352727,3771.65602725877,3763.60646543875,3778.46191553045
"79",7,14262.6276261476,14254.1186465329,14262.1040566228,14263.9764281236,14265.387720063
"80",1,60.2273194866721,48.8865315657745,61.9417494210287,64.1615186758507,56.2010537434865
"81",1,64.5052736059946,64.1890505856245,64.9397971603631,61.0719762205056,68.8654463033032
"82",7,14260.3983790257,14265.1494518548,14265.7796360598,14265.6058316679,14263.1532087584
"83",1,64.1835999469772,69.6253373027608,70.3027145093721,72.8591105235271,58.7780383345721
"84",1,60.5984627144606,55.6235684338372,57.6927006050295,65.5169207421029,73.0952724318694
"85",7,14261.4081809916,14261.927596535,14253.8818313875,14264.9087865906,14264.3359800211
"86",2,10934.4744906514,10935.5951840459,10926.7669035838,10924.4656734303,10928.7395017293
"87",4,1326.75365249067,1314.95742618618,1323.21770614282,1322.77672820894,1319.68274818739
"88",3,88.3707286605581,83.4807926175999,81.1457416188234,79.2128765586631,88.1356053919645
"89",6,306.056434269655,302.118098987834,305.066287425985,309.435533728548,309.384153398903
"90",5,3777.24733493237,3777.71450217777,3784.53847257182,3775.60957828643,3778.75092432047
"91",2,10923.6730034938,10935.6787960057,10923.8764151778,10935.2371635222,10932.708378205
"92",6,309.627684486909,299.938754395054,301.999568883867,305.631223380124,307.128216299521
"93",3,77.5312444880579,84.0620022793815,71.986921092419,77.7221466129482,77.1236486262487
"94",3,79.2594393265404,77.3519191202338,78.7739173428471,67.8316424111371,84.2090984470417
"95",3,73.838301482018,76.5693322201463,70.9417405244143,78.9575117179838,73.9218374844768
"96",1,57.2179663895222,67.0571492696102,61.1372252027911,67.5343562169763,61.9079730505088
"97",7,14273.1543160657,14272.9470028512,14271.2472135296,14265.9695367272,14268.3275174053
"98",7,14266.0032226402,14262.9001171355,14255.0846375979,14274.2004105355,14265.7184926474
"99",7,14268.0150555035,14262.560058516,14262.0251691205,14260.7989962442,14265.9019039543
"100",4,1325.9868233102,1321.13933477267,1323.45812844753,1316.75142894785,1322.02119274815
"101",5,3774.05824118298,3773.29495739205,3771.50676523029,3780.12107763696,3774.07701760513
"102",3,76.3244178068259,80.9460646335029,67.1349141403698,77.9927514770429,82.8996120066941
"103",4,1325.41319239249,1324.42258289797,1328.94629964975,1317.95279531575,1319.43154019774
"104",6,310.071444758024,301.974313161623,301.704886565405,299.084975451754,305.829476275946
"105",7,14269.6634935361,14261.3325092647,14255.1981263015,14261.2187828496,14259.8476671926
"106",6,293.877899948359,305.966445631094,313.758078877722,304.360361522299,307.821385719392
"107",3,74.5217087725302,79.9583287589339,70.1704000010511,75.249756291042,75.0512104276291
"108",6,303.5770190886,304.566172949211,305.774603734449,307.550095089834,297.208970338294
"109",3,84.6665460972661,75.6956691542818,73.2075548000785,77.4780202519527,77.3705664582834
"110",7,14267.9452152027,14256.9551085835,14261.2956685732,14270.011039761,14269.9293470654
"111",4,1323.84125863374,1328.14073914797,1320.98742430608,1327.12070129845,1324.78917087195
"112",4,1326.54360057739,1317.87265162883,1321.95344851077,1315.3139891984,1317.54319025431
"113",6,311.655649442371,312.234256006413,303.22609766826,310.540612939103,308.259447240793
"114",2,10935.2348577927,10926.1372883971,10934.667167774,10934.8191677657,10926.1720705181
"115",7,14258.085033283,14256.9889553295,14261.106120232,14264.9242094843,14259.6554148842
"116",6,300.028385633814,305.428056255705,304.710184683873,310.356744180819,309.439400901807
"117",5,3774.32302132438,3769.92615549383,3772.63336029936,3776.44863563043,3775.95721118531
"118",7,14256.472643463,14267.8407081848,14272.5290674448,14260.2671643044,14275.8766159745
"119",1,67.2652809787567,69.3605882547776,53.458646338585,68.3305027348636,63.8058760223529
"120",6,311.385204920264,300.826692058654,305.451803896999,301.726480905004,307.830829016779
"121",3,75.0032287082026,74.2219942587653,69.0343545941651,82.0095250449935,85.0659514452172
"122",7,14257.3436049031,14248.2613348375,14265.0094210708,14259.3211564043,14259.131978135
"123",3,83.6781499886846,88.2309741195022,81.4854527919772,78.6522710339219,83.9808189416645
"124",5,3782.17439889773,3776.1993332032,3775.04142460579,3772.08362718362,3781.8415189646
"125",4,1317.05682257764,1325.57053890999,1309.08670629589,1318.11974431417,1321.23935961866
"126",5,3779.43929013324,3772.68902407748,3771.17150765141,3773.22339486745,3771.21403977729
"127",1,64.0918553901119,67.1032850543479,62.4479730807454,65.1175793176103,63.3955642373897
"128",4,1324.34384389273,1315.80322323005,1319.53877204957,1316.70688287788,1321.97407417145
"129",7,14264.6314818309,14264.204455898,14260.0673330396,14261.8947059183,14256.1983390765
"130",4,1323.93210637363,1305.06912666514,1320.29381404551,1325.31937283885,1318.21532225419
"131",5,3775.76581176839,3771.47815074189,3779.17704437023,3769.09829627351,3774.40965095539
"132",3,73.131016343863,88.3718555382319,80.6429336060672,85.5641681589954,80.3197326053186
"133",6,308.465877363558,304.366569324025,309.401386365404,312.571151596316,305.240601708432
"134",5,3771.4160889641,3775.27992678281,3776.49608812582,3773.54861176822,3772.53557224116
"135",7,14267.7188082095,14267.932942582,14261.5449507509,14250.7227632453,14266.4191899218
"136",5,3769.38929136491,3774.97959769089,3768.36109170956,3773.63620526299,3767.00574660799
"137",5,3773.97934050918,3766.10220208248,3769.17623499479,3772.80426894066,3776.23949724298
"138",5,3780.80402182175,3773.22533762771,3772.78141847798,3771.23736700606,3770.63987095659
"139",7,14264.0150039566,14256.9248899049,14270.4160840279,14258.3835463097,14271.973191576
"140",2,10932.1497162146,10928.8989558366,10928.9454286992,10937.2128102266,10921.3385292161
"141",6,303.896981964959,303.484573717875,308.123744525211,305.199961639351,299.110308018134
"142",5,3777.58048412981,3771.68814429984,3771.72535089229,3768.75836479902,3772.46599256019
"143",7,14261.8330337629,14270.9342601321,14263.1786827984,14260.152093004,14263.3306137132
"144",1,61.2546111609146,60.2658437496946,61.9409265840838,71.0251308736908,60.2586960841444
"145",2,10937.7870107572,10925.5100512981,10932.5436020487,10930.9122835166,10928.5803409188
"146",3,77.8395242714004,77.8952163977212,75.9448361753876,70.733998995252,84.6274104115933
"147",5,3766.99751451846,3773.80115570222,3766.26503754605,3780.05469990124,3774.71984341573
"148",7,14263.3618044131,14256.2514742315,14266.7709930346,14258.8958407571,14269.0766785988
"149",2,10928.5326695348,10926.9302722685,10934.2719981989,10936.5327787376,10922.0735048275
"150",6,309.968932686631,314.243609075265,301.199064643227,311.537274555391,298.252019415838
"151",2,10927.4214572496,10926.8629116426,10926.4594881695,10937.1160257477,10930.3051806885
"152",1,68.2818833645052,56.3756410302099,57.4052019316088,60.7556604212258,58.4771272879808
"153",5,3780.79050705873,3777.7358913497,3777.47867885882,3769.70302483834,3782.30509293886
"154",4,1326.02210573895,1315.9373792739,1317.56221625385,1316.83090016627,1322.41802889903
"155",1,71.8397964893045,54.9941180693954,68.4197700771034,68.1308020452144,55.3120353678593
"156",1,62.9149170087828,69.3764475710713,56.0529338492057,68.6423313113919,56.945373926022
"157",6,305.805170358337,297.230578958955,305.531987402861,296.356658609669,310.111776147896
"158",7,14264.4653560722,14244.5899972817,14263.8747282447,14256.8715077397,14270.7308752789
"159",1,59.1249661966976,65.7574723753142,60.9622797751313,67.7342542427552,57.689221806962
"160",6,307.378347662375,305.646419583455,308.460086103368,303.891908272172,304.198484742005
"161",4,1320.08395472181,1317.23819692693,1326.70763202749,1322.20628565454,1315.8599146
"162",5,3766.9609893511,3770.5289903243,3772.53842454862,3769.97272725925,3760.75867963754
"163",7,14265.0103461767,14261.4039022292,14264.7733182205,14269.3674505937,14255.5776588448
"164",1,64.1898170571776,55.3096843293633,63.9773312854741,64.6568207486627,57.9556136496479
"165",1,64.1858633356372,62.3925640471821,66.8726461435358,71.4427679684533,64.007086385963
"166",7,14267.4819066671,14262.662145534,14260.2172285624,14262.6888729434,14259.0064632907
"167",7,14263.292987382,14255.3366483936,14265.5708562572,14264.8187226179,14264.5622235033
"168",7,14263.6904894291,14270.3580888725,14259.0851676065,14265.221580122,14265.5243331076
"169",4,1318.79095699337,1323.64389567219,1325.45391909071,1318.26239565502,1333.34520517268
"170",4,1333.4224793137,1316.07690241832,1327.88495397877,1315.83962984441,1320.96009269178
"171",3,80.8329192083946,80.9050385147394,81.5844359836967,78.4907852528239,80.6826187555874
"172",2,10926.9543027621,10933.9237945852,10918.6507888661,10932.5545109632,10939.1407059492
"173",1,68.54002596093,64.315916607506,57.7310659122692,61.6038681992392,63.0283448356979
"174",5,3770.53287941935,3772.68602018205,3783.10398390765,3775.28094986501,3770.30023437397
"175",1,57.3699310682609,54.3070040294628,66.7989775922861,62.5438526402177,65.7375563353636
"176",2,10930.4739420337,10932.3458987267,10924.1478445741,10929.4856063858,10934.4648302413
"177",4,1313.97628183107,1315.93488666349,1325.16628760699,1321.3578494158,1306.18726067174
"178",3,71.8443472930168,76.6118989325033,71.3586823406916,79.8625004452628,85.8714849803385
"179",2,10922.1638328345,10929.4288743131,10930.6099705529,10929.352925471,10932.4376884259
"180",5,3770.40291143665,3766.13806183678,3774.04768381627,3776.53076300048,3764.82679987705
"181",6,301.384099368537,304.184049841377,302.33972372121,310.752119676171,301.231047403326
"182",3,74.8606042963467,74.7861499726599,80.9873753279061,80.9520175318483,77.867138630433
"183",6,311.350093540895,304.501363800938,303.461672038236,307.864575489483,305.026691089302
"184",7,14252.1511901985,14258.1822279485,14259.0285475933,14263.4810476236,14265.2051070685
"185",2,10941.8715085271,10931.5471104389,10930.1959187035,10928.7323651687,10926.1398489011
"186",1,48.9385814225418,68.9789550090069,57.2608374774491,71.3135142407314,73.4781024519538
"187",1,67.5016439775405,67.9235479784303,64.6529483340533,63.229436937169,65.2047116972526
"188",4,1322.38352890398,1331.5780911266,1327.94742338637,1315.84932092524,1318.8264081173
"189",4,1320.8496743377,1320.55007073879,1319.38035091538,1324.77552986741,1319.99590355108
"190",7,14262.5642008118,14267.3785124351,14265.9979914497,14262.997547539,14264.8232551547
"191",4,1322.08422780356,1329.42638986664,1319.6142940184,1321.2588416742,1316.38473524139
"192",3,72.4685401080202,90.5554478236994,78.2696361469914,81.2968499623371,71.6364233939535
"193",6,308.032188849058,298.6750764738,301.186849427496,302.744393853721,305.124400393601
"194",2,10932.3419991676,10920.4708463782,10931.4969829096,10929.6917575879,10932.1448189504
"195",1,62.4024923886545,70.9301496608675,72.5191789215482,66.2626075626691,67.8905817659505
"196",4,1317.51017255194,1317.19549580967,1310.20049591044,1320.35201833047,1324.63387843474
"197",3,88.5732918429427,84.6358918977653,71.4747937378362,73.7450842947902,83.9670163624397
"198",4,1318.81116353664,1334.63348620776,1319.54076706503,1324.97248945387,1314.87897989657
"199",7,14258.4629050841,14265.5507333122,14252.1526264596,14265.8187972416,14258.7378397448
"200",7,14260.6341583348,14261.6004453381,14265.5078639716,14264.1173406864,14257.6927893042
"201",3,86.1892937642361,81.7157302237245,83.0514061521429,75.4962178883972,75.4619588841831
"202",5,3775.24851471204,3780.50174894742,3770.91340468942,3770.70523070319,3771.24425720095
"203",7,14269.6834546248,14263.2389324484,14266.5207981228,14265.8777755133,14259.0729207639
"204",1,62.2001357973398,57.9483134590462,69.097879453796,58.3168718757419,58.188543050927
"205",4,1322.09506953727,1312.85128223237,1317.35030553727,1315.64062575416,1317.21771971174
"206",5,3772.18576148641,3771.70890524259,3775.09247707832,3768.8497408752,3771.23623998276
"207",6,297.186826952938,302.280300809978,304.25094358419,302.692595921972,314.132409554007
"208",4,1318.87277845768,1313.42700927256,1318.96481372717,1308.71956035783,1322.23309158488
"209",6,296.918771204887,310.923348206336,313.131571434439,304.58643113005,306.527343852951
"210",3,86.4845837949415,77.4583870980882,79.8321430704213,74.5344459903696,82.5838103990085
"211",7,14246.5544488355,14258.5967937494,14267.0775053332,14258.9446868978,14260.7031752523
"212",1,57.8699704462855,57.6027320460422,68.1133939661338,61.1188767517795,56.281307565404
"213",1,71.5037252848489,66.7905374344317,55.0016714194424,68.4120845692444,64.2307312437475
"214",6,307.857387326918,308.832591704549,306.78029096104,306.863523184197,308.598201225455
"215",3,75.8674607628767,82.756535064191,81.5871038087928,74.6550753106054,82.0442752960738
"216",6,305.782007605175,318.055492528968,299.933168773203,314.051131157125,304.722468116001
"217",1,61.753685652077,67.5904005440763,51.6095503320049,68.5324555133714,63.2694305995783
"218",4,1327.20766290579,1309.65961530695,1317.6865395165,1321.55051146451,1320.29248018458
"219",6,307.551086281832,298.729852292626,303.772493112865,298.680295275256,301.560849593596
"220",5,3767.06599327413,3774.35099338224,3780.59737267623,3779.20958289148,3772.89989069104
"221",2,10928.2365971861,10934.1961925783,10930.0030821197,10931.9317374697,10922.7294851174
"222",1,53.885987844634,69.3698252870383,56.1926058612253,66.0679832335957,58.2015803238024
"223",2,10924.8168696922,10931.6170172069,10931.6427411811,10930.6156997654,10936.2735506515
"224",3,77.375618510442,79.7700816235996,79.2266933387177,74.0710077668484,75.5570409626418
"225",3,81.3676799355483,82.7296926582229,70.7417255554552,77.5226299150821,75.878772923931
"226",7,14262.7059117248,14258.9092606261,14260.9931431656,14261.5376667596,14267.5051789472
"227",4,1328.98757181894,1323.21032313308,1325.15119762314,1328.06512796935,1317.39208899596
"228",3,76.7245368497295,84.2337647272772,81.7786351014428,74.7464101993595,75.5910681953889
"229",7,14266.3554822566,14266.8820401485,14267.9933209708,14261.4341229204,14264.0324195621
"230",2,10926.6856683076,10935.7433484775,10935.5212435208,10932.3397381597,10927.61864251
"231",7,14267.6564399373,14256.7329961291,14260.3415638422,14255.0261135701,14272.6117267625
"232",2,10934.2260297237,10933.165503098,10924.7084455581,10926.5641219389,10933.6922513305
"233",1,58.130582733222,70.7209797424886,64.9984672239932,64.9879435690539,67.1380185060952
"234",3,90.8800448930741,93.5696325535368,75.1193738985171,81.4990510148307,70.7272921226886
"235",4,1315.09961455796,1320.64786769124,1322.98940824803,1319.9913512443,1322.27542806174
"236",1,61.0459997497506,73.3477382668056,59.8727918329889,57.5861176466928,60.8890233542722
"237",5,3766.95272622614,3786.00853213201,3781.13397860377,3772.72213905816,3772.2043552424
"238",6,312.877286738036,310.4996242316,309.118136965408,305.669764396867,308.026104680551
"239",5,3778.40017345518,3767.47044176865,3771.5085730759,3777.55596969866,3776.77037759881
"240",2,10932.545931612,10933.7387969306,10929.649896439,10930.2908291475,10922.8143590013
"241",5,3780.14212118007,3784.03987161751,3774.92628827265,3765.91226912792,3767.47166514777
"242",5,3778.94311905424,3770.49274336045,3772.69467643852,3774.40729591255,3779.26519124524
"243",3,80.2336987357935,78.3646608959939,81.5199438771172,80.2792597315922,77.6678027194422
"244",2,10936.6038829194,10931.9186026625,10938.8788756759,10927.2411462358,10922.0562396145
"245",2,10944.4916652075,10935.5787181745,10933.566469357,10934.5716263149,10931.0137654377
"246",2,10926.6129931618,10926.914352159,10918.4312570542,10923.8164315907,10925.4158045562
"247",3,77.556936505358,76.2768620252787,74.1019031861711,81.6624190716233,76.3133328617654
"248",6,302.385487062757,294.574284138955,305.168854995875,311.831965765599,311.495934034796
"249",2,10930.525553967,10922.631892334,10934.4102961755,10925.35627095,10923.3675427547
"250",6,300.661709864626,297.706308570788,311.481534472403,306.044619493232,304.585594046151
"251",2,10927.3659276453,10933.0527146027,10926.4241579056,10927.9035915948,10928.4724068988
"252",1,68.1894421227585,67.6029357681104,52.0336166624278,64.9204985567524,69.5713072334666
"253",7,14255.6855452425,14254.9846862468,14262.755356149,14260.6972295638,14262.5167219003
"254",3,80.3479484254421,81.2376406880332,74.1443527170533,76.3669261105767,81.7692083522102
"255",4,1317.75048770332,1319.55667558024,1319.40382443827,1318.36830678974,1317.39378505003
"256",6,305.219777392581,311.806995792848,301.435267431979,314.413471494152,309.598445611806
"257",2,10930.1147416412,10938.9576361177,10931.8685996192,10926.6540365218,10932.4618086848
"258",7,14268.1927214708,14251.0438900446,14266.4564178351,14265.6617042979,14267.0011784643
"259",3,84.3255360155311,78.6599342836891,73.8181668560458,79.7723238931242,81.2490102270857
"260",7,14257.2679854663,14261.1650552711,14268.2217247601,14266.1907565415,14263.443544972
"261",6,304.398712210894,313.37266962695,308.212830705654,305.045985322476,299.25671884964
"262",1,58.7632276493154,61.5623440640148,51.4158808116562,62.155411108179,68.2885633499847
"263",5,3763.7994909383,3771.2251179969,3781.33846771412,3768.60285823426,3773.58269445026
"264",1,60.9321170174918,63.726070341373,57.9253675875458,65.4989407392977,56.839085877971
"265",1,60.903396199356,58.8521436230956,59.6801932499256,62.4861922850196,59.4124482764399
"266",7,14258.4006585306,14263.5618345697,14260.8713803302,14265.0829495443,14269.2108286874
"267",2,10936.9084837482,10931.871816121,10927.140409238,10927.593547721,10927.4789072251
"268",1,69.0460468368576,61.784642311188,64.6783123464091,68.8510125163646,61.9292475829855
"269",4,1315.15958782553,1325.48348547724,1320.20478189254,1317.65087936805,1317.76974179377
"270",7,14266.8006837652,14256.9757809969,14261.0426598534,14256.3364791962,14266.0352483295
"271",6,304.690203477162,299.663132556043,311.696244682633,299.577921389346,309.37898629854
"272",1,53.0266347369089,64.7871334992787,56.4515700395111,56.9714791184947,73.8527135274136
"273",1,62.3043656778082,65.2670802284726,67.8548344624365,48.7784167348348,54.9132254833837
"274",1,63.1059936195648,58.6919520550952,65.8217229319921,64.9012889159191,70.7200760228993
"275",5,3776.40099493176,3774.80388633034,3773.41082606247,3778.85523014989,3772.91668378932
"276",4,1317.05566518449,1321.21594773211,1322.83579744091,1325.48019607862,1313.85537679336
"277",1,63.0323978494658,59.944483467351,66.7819688664103,63.4959203586467,60.4839332679257
"278",1,67.483319841422,59.4426331064884,61.9736803844756,72.5724872394192,63.4483847959569
"279",3,82.5968643444766,86.3685235791718,87.1527163815485,78.0447631283399,71.0822584816209
"280",7,14255.6847271161,14261.5377815879,14270.0393753683,14271.604006077,14265.8582140338
"281",4,1316.24149620169,1321.01141556985,1325.17664692338,1326.12858076255,1319.05092691789
"282",3,73.7891769904664,80.5458542675606,78.9229953718118,79.6580429634701,83.4239733424918
"283",1,67.5784856446223,61.6330964489691,63.4903185666879,57.8168722258816,63.0109191407741
"284",2,10926.9105055925,10928.7707675986,10930.2397978603,10929.9058375647,10934.8170402916
"285",5,3773.23028482559,3774.19849921659,3775.68646026479,3774.72323987037,3780.74213376225
"286",2,10935.3562257467,10932.5567848701,10933.7630375059,10935.9201268452,10932.461665074
"287",6,312.306875182278,297.511830906389,311.203465732081,302.075268730697,311.982727206865
"288",1,68.8878546810594,66.0385668270841,58.7822117810989,59.796703041571,64.1144383052179
"289",4,1322.36152300722,1315.82438625997,1324.89681406011,1321.36365178809,1322.28438461972
"290",1,48.9882252795053,65.9394573626727,61.5877486338655,62.4778308422688,65.0795522723189
"291",7,14256.6799379367,14264.2052374562,14267.941762514,14258.3295556474,14255.7331596282
"292",5,3769.41189372523,3770.10296508383,3768.41290363072,3767.58540267908,3778.60795287916
"293",6,295.846243184228,312.144774222473,303.157355140878,303.409925687911,301.290268108482
"294",6,305.124222158905,307.348786267338,317.196935888053,300.44122219632,312.02960292569
"295",5,3775.03533607623,3769.54864745574,3778.96366577925,3774.45102119973,3771.0118077659
"296",4,1322.51310020824,1308.08041544396,1321.26702947369,1323.26054427419,1318.20793071158
"297",1,59.6655350354525,48.4983747614914,69.6486928393997,66.0489432793572,66.6094527079364
"298",7,14253.2312109971,14259.9922329192,14260.6355877171,14267.3527647758,14257.0757913148
"299",2,10933.09939639,10933.6787663089,10936.4548830821,10926.0661029908,10934.6447232181
"300",5,3782.26518965627,3774.77406114532,3769.84989144542,3773.38291227954,3765.91398235048
"301",1,66.1462445148798,64.9615278767363,64.252423426522,64.0969158432754,64.9468128869624
"302",7,14268.2231307538,14264.0271589478,14264.1089118617,14266.614619608,14262.615737363
"303",3,83.7756731237109,86.2464022054137,86.3822548580486,84.7951411924051,79.804276023876
"304",6,307.528325998077,308.591403200884,295.814216587499,297.527489492086,301.06044969908
"305",6,309.124711936747,302.832494602896,310.192446078445,302.053124168542,300.816413416281
"306",5,3771.52991359929,3772.68302811306,3776.40867803363,3779.21172365275,3775.98797586456
"307",6,312.898421575537,296.213875673823,297.61596784655,302.583558726019,305.999804106259
"308",7,14265.2297221684,14263.6773968598,14270.2468867885,14251.3310790374,14265.748519002
"309",3,82.9518312614149,75.8870339750629,85.4874829652544,78.6689998150309,91.0503595176969
"310",5,3769.41331870162,3770.17687056923,3769.2577288502,3772.30052935195,3763.60934197867
"311",3,81.5191469369927,73.6580779888123,79.6893243133663,82.230502344628,77.199995014969
"312",3,86.43620277558,80.0440564875563,78.5008377310288,82.4960469674064,75.5916165002932
"313",1,70.7401280084138,66.0050513755551,63.1630649321208,57.4893373960661,66.6148570105075
"314",2,10929.4282325952,10939.2046555159,10925.3515039147,10931.7325494431,10937.0533802867
"315",6,310.894270788219,296.792630585753,306.246572829325,303.300748441146,307.579507248165
"316",6,312.062379023142,299.855654727232,306.903370358026,301.296070349903,304.605324508615
"317",6,311.733530697177,307.019809064905,306.488400014266,304.475912745015,301.998646769343
